,Comments,label
932,Her answers were spot on.,0
933,"Those who are afraid of/amazed by AI, are those who donât understand it. But no one (truly) understands it ð",0
934,"Decker Middle school, Ms.Provino, 6th grade",1
935,"Decker Middle school, Ms.Provino, 6th grade",1
936,We miss this guy....,1
937,"&quot;You need to leave, we fired you 6 hours ago.&quot;  &quot;BUT, MY HEART?&quot;",1
938,"before the golden egg was the atomic bomb, now its general AI, interesting to see when that genie is out of the bottle.",0
939,"â¨ <b><i>&quot;A.I. isn&#39;t about making machines more human like, but to make humans more machine like.&quot;</i></b> â¨",1
940,Lincoln Nebraska Culler Middle School we watch your shows all the time,1
941,IMF told us we must do it. It seems like Uncle Sam feels it can order our country around. How do you feel for your democracy eh?,0
942,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
943,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
944,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
945,90% employees already fired from dukan,0
946,Straight from the horses mouth...,0
947,"AI is not just a new phase of technology,  it&#39;s a revolution. It will undoubtedly impact our lives, and it&#39;s highly likely to affect jobs and their nature. As an AI engineer, I understand the potency of AI and its algorithms. It delves deep into technology, capable of altering the face of an image, manipulating the data within the pixels of an image, generating new content, and employing convolution in new networks. Therefore, it&#39;s certainly a topic worth contemplating. You can accomplish nearly anything with convolutional neural networks, GANs, and more.<br><br> conclusion : ashneer sir with respect <br>apki baat doglapan hai !",1
948,I pray for support sir,1
949,âto some extent I have to have some deliberate suspension of disbelief in order to remain motivatedââ¦.I felt that.,0
950,"&quot;The future tents to reward first movers&quot;, not really. I think you should try your best to be on the fore front. But also observe those in front of you and see what mistakes they make. Facebook wasn&#39;t the first social platform, Google wasn&#39;t the first search engine, Apple wasn&#39;t the first to make smart phones.",1
951,Oh my God it&#39;s too scary ð¢,0
952,"Asked chatgpt to write a fairly complicated  flutter program .  After 32 interations of it replete with errors , by sending back the errors, it got progressively better, and in the end,  it actually worked. So 20 minutes talking to chatgpt was better than me spending numerous hours writing code and debugging it.   Was impressed ð",0
953,I love how she gave us advice to try prevent this,0
954,Speeches like these are the start in movies.,1
955,need more of thiss pleasee ð­,0
956,One coming around the corner is artists. What happened by crawling of art station and deviant art to train the models was tragic. Different for music industry since they have large corps and lawyers that stopped other ai generation from crawling all of modern music.,0
957,During the pause: Well I guess we didn&#39;t think about that when we got so excited about AI technology. Oops!,0
958,"<a href=""https://www.youtube.com/watch?v=JJPWIiu-BUw&amp;t=99"">1:39</a> I didn&#39;t know &#39;&#39;dispuritating&#39;&#39; was a word.",0
959,"We invest in small startups &amp; one firm helps companies in trouble.  I was astounded when they told me that on average companies can operate the same with 80% fewer workers!  I could not believe it but the redundancy, people whose task has nothing to do with production, service or profits, duplicate workers doing the same thing, redundant layers of management, huge sales depts,  etc - the era of pointless jobs. <br><br>Diversity/inclusion folks, CIOs and staff, ethics personnel, morale / team personnel, unnecessary assistants, âstatementâ personnel that involves systems like Power of Two, Modelnetics, etc with courses, classes, teachers, tests, etc.",1
960,Robot : I&#39;m going to put you in the basket instead of a ball.,0
961,Genius is a lonely path!!  March on!,1
962,Pehle keval politicians logon ko control karte the par aage business man aor intellectual man logon ko control karna chahte h beware politician and jantað,0
963,Oh I just realised itâs the BBC Chanel.<br>That makes sense - when reading the comments and replies section,0
964,Meanwhile AI: Let cut off their human hearts.. Much better now. Don&#39;t worry.,0
965,"<a href=""https://www.youtube.com/watch?v=PR_ykicOZYU&amp;t=40"">0:40</a> common javascript W",1
966,Strong answer. Iâm in the same boat with my kid about to go to college.,0
967,Same eyes<br>Same JP VA<br>Same goofiness<br><br>Hu Tao Director of Funeral Business<br>Ai Hosino the Dead,1
968,I like this - makes so much sense,0
969,"YES and... no, its a tool so many  professionals with weak skills will be STEAMROLLED because its a great tool for prototyping and conceptual art so skilled professionals will still be needed to finalize it",1
970,When the enemy straight up tells you what they finna do ð and we STILL wonât listen,0
971,The AI may teach human beings to be human again and just love one another,0
972,That &quot;not yet&quot; was intentional,0
973,Thought of the moment:<br><br>&quot;This is the proof that Iron Man has heart.&quot;,1
974,Scared of their own shadows...,0
975,"AI  will replace a lot of the work force, since companies will find it a lot cheaper to have AI do a job then a loyal worker.   The younger workforce is going to really have a problem in the coming years...",1
976,lets see ai dig coal,0
977,So the answer is yes it is the end unless you have the resources to make an AI that other people will use to accelerate the getting to the end state sooner.,0
978,Im so happy I have a year before I go to college. I can see how all of this boils out before I have to make any huge decisions.,0
979,Poor coders were told to create code to replace themselves. Hope they put in a few backdoor overrides.,0
980,This was the best question he asked during this interview.,0
981,"Let&#39;s appreciate the footage on <a href=""https://www.youtube.com/watch?v=DhB4O9tI00Q&amp;t=188"">3:08</a> where woman sits in front of imac, unplugged to the power cable.",1
982,This is truly well made. Well done.,1
983,"Heart: don&#39;t look at me , this is out of syllabus.",0
984,"Cryptocurrency is volatile. Diversifying your portfolio is a sensible strategy. For example, I have deposits on Binance where I engage in trading, also staking on Kraken, investing in companies like Cannafarm Ltd, and I also participate in liquidity pools",1
985,Waiting for that time to sit back n relax..ððð¤ª,0
986,At 1 million $$$$$$ a pop I don&#39;t think so !,0
987,Brilliant analysis!,1
988,"Hello from Henderson High School in Henderson, Texas! ðð¼",1
989,"One, an actual education is something quite a few kids don&#39;t get anymore take me for instance who is in high school still getting tests about something we didn&#39;t even learn about or even had work in the class to do that was about it or really had much of a lesson and they expect us to get better at something we weren&#39;t taught. Two, despite that I do not really like how chat GPT is being used in this manner because I was really not a one for cheating but I would use it myself to fact check or confirm or possibly help do much research because then it makes it easier for me to find places to look and it&#39;s a great inspiration, I use the Bing AI for that because it can access the internet and help me greater but I would still talk to chat GPT often just in a regular conversation even though all it does is just listen and doesn&#39;t really acknowledge anything so when I have an idea it can&#39;t really think on it so it&#39;s more like a self-reflection for me and helps me think on stuff and occasionally it will ask a few questions which does help!<br>Also the school software sucks and is poorly written and designed and has only been making teachers more lazy I&#39;ve noticed.",0
990,"If someone is ahead of everyone else in a marathon, you can&#39;t petition for him to run slower. Google has had years to do what ChatGPT has done, but they became overconfident in their assumed position in the tech world. <br><br>As the saying goes, <br>&quot;Time wasted is opportunity lost. &quot;",1
991,"Bro, your commentary + memes are absolute gold.",0
992,I LOVE THIS WAHHH,1
993,"<a href=""https://www.youtube.com/watch?v=PR_ykicOZYU&amp;t=199"">3:19</a> You know where I can find that paper?",0
994,"This is just simple, the rich will get richer through Ai , while the poor remain poorð¢",0
995,I look forward to what you fan do in the future! This is amazing!!,1
996,Getting cse in hmr and robotics in usar which is better?,0
997,Yo a person created a robot to say donât created robots but they literally created a robot to warn them. I mean it makes sense a little bit,0
998,"With the rise of AI, there&#39;s no denying that some jobs will become obsolete. But here&#39;s the thing: we can&#39;t just sit back and let people struggle to make ends meet. Guaranteed living wage could be a game-changer. By ensuring everyone has access to a basic income, we can help mitigate the impact of automation and create a more equitable society. It&#39;s time to think outside the box and consider solutions like this to protect our workers and our communities.",0
999,AI might almost be as big as 3D printing.  OMG.,1
1000,&quot;Machines have chip. Human beings have hearts&quot; <br><br>Jack ma : rell gang ððð,0
1001,Think of how terrified portrait artists must have been of photographers. &quot;You can do what takes me weeks in a single flash and all you have to do is point and press that button protrusion.&quot;,0
1002,AI should first replace all jounalist and media. They are real culprit to spread haterate.,0
1003,Suiiiiiiiiiiiiiiiiiii,1
1004,It was great to know the different diversification related to AI. I want to see more videos that will describe the facility of AI in cow farms.,1
1005,A high school friend of mine once told me that we will never develop Artificial Intelligence because we don&#39;t understand Human Intelligence. It&#39;s difficult to make an artificial thing if you don&#39;t have a real thing you can use as a model.,0
1006,"Northeast Middle School, Midland,MI, home of the Vikings",1
1007,"Northeast Middle School, Midland,MI, home of the Vikings",1
1008,"Hi from La serna High School in  Whittier, California! We watch CNN 10 every Friday. Can you give us a shout-out this Friday before winter break ðð",1
1009,"Someone once said, &quot;Little knowledge is dangerous. &quot;",0
1010,Excellent metaphor! I&#39;m so grateful that you  sharing such amazing content with us,1
1011,Be afraid be really afraid,0
1012,He is a machine...himself,1
1013,AI is distorted the world,0
1014,"<b>âAi will not replace you, the person using Ai willâ</b>",1
1015,Carroll middle school in Iowa,0
1016,Carroll middle school in Iowa,0
1017,Very nice work,0
1018,Ai wonât limit the jobs but it will generate more unique and new jobs just like computers and mobiles did,0
1019,"I love how you used the twins as the actual twins lol, most versions i see use xingqiu and yelan and it annoys me to look at lol. Also im surprised zhong but then again i cant think of anyone as the killer apart from qiqi or a treasure horder lol",0
1020,"Graphic design and advertising are DOOMED. We are just seeing the beginning of what AI is capable of. As it gets more and more powerful and automated it will completely wipe everyone out especially considering the mediocre, boring, copycat content being put out now. Humans don&#39;t stand a chance. Sorry but that&#39;s the truth.",0
1021,durin be gettin busy back in the day,0
1022,"Mr. Roach from Laurel Park Elementary School in Car, North Carolina. We also liked and Subscribed. Merry Christmas in advance!!",1
1023,I honstly feel like allot of the negative press thats being put out is mostly by people who are afraid that AI has the possibility to genuinely change the status quo if freely distributed. The ability for AI to take total control is grossly overrated but the ability for it to be monopolized and weponized by governments and corporations is far more likely and sinister in my opinion.,0
1024,"Best case, we might all end up in the nobility class of a Jane Austen storyline, our thoughts turning to were to have today&#39;s picnic and how to mate with Mr Darcy.",0
1025,"&quot;Humans have heart&quot;<br>Robot: &quot;So I&#39;m taking your heart , if you don&#39;t mind it&#39;s a very common thing&quot;",1
1026,Ye aadmi pagal hai ise ignore kare,0
1027,"Inequality is efficient as per new economists. Large corporations should become huge, and unemployment growth helps develop surplus. This is a new normal.",0
1028,",, finna claim the day i can say &quot; here before it goes viral &quot; lmfaoo this is real good â¼ï¸",1
1029,Agree ð¯ agar jobs jayengi to nayi jobs aayengi bhiðð»,1
1030,Northmont middle school students would really appreciate it,0
1031,Now this is one AI robot I can be cautiously optimistic about helping humanity keep safe.,1
1032,I hope it will not happen because of creative thinking. <br>AI is not able to think creative. We use the AI and build more advance thing,1
1033,&quot;1 client.. 2 clients... 3 clients..... 4 clients.... 5 clients yay! In the coffin you go old man!~&quot;,1
1034,Rie takahashi truly blooms how in sync these animations are,1
1035,We will absolutely continue even with the warning because we dont heed warnings ð¢,0
1036,Those expressions speak louder than words. Amusing stuff!,0
1037,Another famous creative guy sold.,1
1038,"End them? No. Take a lot of work away from human artists, yes.",0
1039,"Instead of talking about loss of jobs, they should talk about the bad quality output of AI when not implemented properly,  AI appears more attractive than it really is functional, lots of mistakes are going to be made when AI introduced bugs move up the pipeline",0
1040,"Great saying.. Salute you â¤ 1000 times.. Because I have worried once, am an operator of a private company.. A robot came .. Which have replaced 4 employees job.. and the work done quick as well. Later realized in employer point of view.. This video put me to recollect... Also its a good example..",0
1041,There&#39;s no way around the downtrend in companies when groundbreaking tech redistributes a work force like you said. Honestly hope a.i. stays open source when everyone has a level playing field for tech rules are just established and counter measures for anything crazy will just be the bare minimum. People can&#39;t let fear dictate their decisions it&#39;s just another way to control you.,0
1042,Humans have heart<br><br><br>Ventilator : ððð,0
1043,Amazing! Lets give her flowers!,1
1044,Camping bersus farms,1
1045,"Let&#39;s not abuse the AI as that will soon backfire against our societies, everyone",1
1046,Chris Do never completely resonates with me as he never understands the position of privilege he has ð,0
1047,THE RICH COUNTRIES WILL GET RICHER.,1
1048,The Dobot can&#39;t wait for that ð,0
1049,the best question,1
1050,An absorbing conversation reflecting silence as an answer &quot;A worldwide paradigm&quot; for us &amp; future generations (OER)ð,1
1051,Once Elon Musk said ai is far dangerous bro thinks he is smarter than Elon muskðð,0
1052,&quot;AI and Robots can&#39;t control humans&quot; -Jack Ma<br>&quot;Well literally they can if they hold your family for ransom and yes robots also bargain&quot;<br>-Me,1
1053,lol you sure Musk isnât AI? The way he stares and thinks about his answers.,0
1054,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1055,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1056,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1057,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1058,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1059,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1060,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1061,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1062,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1063,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1064,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1065,"THE  COMPENSATION MONEY THAT I WAS EXPECTING FOR SEVEN MONTHS, HAVE NOW CROSSED  ONE LAKH CRORES......",1
1066,Thank you for your research. I find your videos are well done. RIght now Im keeping an eye on Cannafarm ltd,1
1067,"Nowdays everyone in tension commerce,arts,science gradutes and engineers also...<br>In last 1-2 year&#39;s in india ai replaced many jobs (i don&#39;t know proper number but i think more than 2-3 lakhs), and everyone is just panicked and they are searching in youtube which jobs ai can&#39;t replaced and facing more competition ð<br>It&#39;s true the growth of ai can rapidly change many profession and also can replace and this will not going to take 50-60 years, i think 10 years in going to enough to see in which direction ai is going ...<br>So moral of the story ai will replace jobs but the problem is if ai take jobs of human, then no human can purchase foods, medicines, gdp and economic growth will business and product of ai using companies like google, microsoft will also gonna shut down because there is no customer to watch youtube (need money to recharge to buy your phone), no customer to buy windows, microsoft products, nvidia gpus also...<br>And humans are doing jobs because our resources is limited and we are fighting for it, and it&#39;s a way to equally distribut the resources in human but if ai comes i think he will only gonna take data not other things so we will gonna do job or we need to find another way to distribut our resources<br><br>I think we need to keep evoling ourselves like for example i am assuming that i am doing a simple accountant job and ai is coming to enhance or replace my jobs, i can do some  courses like frm(can complete in 1 year) and can switch my job from accounts to risk management  if i want to stick to account than i can do course like us cma and open other opotions in accounts, i can do short term data science courses (6month-1.5 years) and go to a demanding field presently it&#39;s  about evoling ourselves but in future (10-20 years) it can be possible that ai replaced 50% jobs or effect 90% jobs but anything happened there will be a way to distribute resources but i Personally think totally replacing humans it will be a tough thing for ai also, if ai take 30% jobs also govetments,countries will see the effect on economics and gdp, and ai project will be stop... so no tension, work on your soft skills",1
1068,"Omg those animations are Soo good (I just watched all the videos) if it was another person they wouldn&#39;t do it so perfectly like this , the effects and when the characters move it doesn&#39;t look like you just put some pictures (I hope you know what I mean)<br>I love it ! Keep going!<br>And of course I subscribed",0
1069,I just graduated college with a CS degree and I will say ChatGPT was very useful for creating practice exams and getting instant feedback on very niche topics that are way outside the range of what you would find on tutoring platforms and my professors were too busy to help at all,1
1070,"Yeah... Many of my friends who are not specialists in IT and this direction are very fascinated by the possibilities of AI, in particular ChatGPT. Suddenly, it turns out that completely non-technical people are constantly talking to AI or inventing newer and newer potential applications. I&#39;m often surprised how many people in general already know that ChatGPT is a &quot;black box&quot; that will solve some tasks or do something interesting. This snowball is now unstoppable and all the consequences.",0
1071,"When AI models can code AI models, that are as good as themselves, that&#39;s when we&#39;ll hit peak AI",0
1072,"Decker Middle school, Ms.Provino, 6th grade",1
1073,"Decker Middle school, Ms.Provino, 6th grade",1
1074,Teacher earth,1
1075,Seeing algoexpert&#39;s &#39;Do you want to be software engineer at google?&#39; ad at the end got me lol,1
1076,prime example of why you dont just listen to one source for advice,0
1077,"Not yet !,<br>Now I feel threatened as the terminator era is coming !",0
1078,The most scary thing about AI is the majority of people don&#39;t take this seriously.,0
1079,"<a href=""https://www.youtube.com/watch?v=6GYhGyZN1r4&amp;t=31"">0:31</a> because we are normal people",0
1080,We are the future of education. In one way or another,1
1081,i like how elon doesn&#39;t rush his answers,0
1082,"Pco wale gayab, cyber cafe wale gayab, bhai bot sari jobs gai hain. ð¢",1
1083,Good marketing is about what stands out. That makes it hard to automate by default.,0
1084,"I love the humor of minimizing the dangers, while also knowing they&#39;re real and it&#39;s gonna get bad and corporations decide everything so nothing will be fixed.",0
1085,Beautiful...,1
1086,"Here he is wrong, internet mobile are different, AI will make people jobless but it&#39;s good then they all will become entrepreneur like him",1
1087,He had to pause to remind himself that he has kids,0
1088,looking into salary slip of any candidates working in it industry is a strict offence,0
1089,Its so smooth HOLY,1
1090,thank you for making this video,1
1091,First,1
1092,First,1
1093,"Yeah, we&#39;re doomed!!",1
1094,AI is the best teacher I ever had. Always available. Never annoyed by simple questions or stumped by difficult questions. Teachers are done â,1
1095,"At the first glance AI generated images are cool and stunning, but they don&#39;t have meaningful message in them and they do not give us an emotional impact because robot are not human, I would say yes AI can take over jobs focus on repetition tasks so designers can have more time to focus on the creative part ð¤ª",1
1096,Can u plz do Rising Star Middle School in Fayetteville Georgia,0
1097,"If sheâs one of the original robots, this one is like a legendary character in a video game dude lol; she could be good and help us but as time goes on the âhuman conditionâ of imperfection could easily and most likely mess up and create an evil robot... Look at her expression, we NEED to take precautions and pray the evil doesn&#39;t infect it like it has the human raceâï¸",0
1098,You got me with the flat earth plug at the end ð,0
1099,"Hi Mr. Azuz, my teacher, Mr. Serfort from Asa Clark Middle school in Pewaukee Wisconsin, my classmates, and we really like watching CNN 10 and we watch it every day and we would really appreciate it if you shout our school out!",1
1100,&quot;Don&#39;t worry.&quot; - Rich man,0
1101,"The Royals of Fern Ridge Middle School in Elmira, Oregon are always watching CNN 10!!!  AI can never replace Carl!!!",1
1102,If AI is the Morlocks who will be the Eloi?,0
1103,Ai should also  use that book to protect herself lol,0
1104,brilliant move by using generative AI for this voice over,1
1105,Oh dear algorithm please give this video your blessing,1
1106,âYeah definitely notâ,0
1107,"&#39;&#39;In Soviet Russia, AI trains you&#39;&#39; is all time favorite line of mine!",1
1108,That long pause was horrific ð¥¶ð¥¶ð¥¶ð¥¶,0
1109,For the full one hour interview: https://www.youtube.com/watch?v=PYGdm845lc8,1
1110,"&#39;any negative consequences in the future&#39;<br>a threat, hair trigger, waiting to snap.... destroy AI before it&#39;s too late",0
1111,Hi! My school is Coeur Dâ Alene Charter Academy in Coeur Dâ Alene Idaho! We watch your videos everyday and my classmates and I would love to be mentioned :),1
1112,Everyone is in denial about how aaI will impact society,0
1113,Some people said they have the same va and they both have unique eyes,0
1114,"Thats so beautiful, they facial movements and coming along great",1
1115,"Do you want to see Davinci of our time?  This the man, Elon Musk R.",1
1116,I&#39;m surprised the AI knows about the pp rock and thats it&#39;s AT WINDRISE,1
1117,So many apparently smart humans in this world but the biggest innovation was Amazons AWT77K just a few days old btw,1
1118,ð®ð³PM Modi  is World famous leader ð¼ð¤,1
1119,"If the BBC are saying something will be bad, ignore it.",0
1120,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1121,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1122,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1123,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1124,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1125,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1126,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1127,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1128,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1129,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1130,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1131,Imshallah ðð,0
1132,"AI is not an evolution phase of technology, its <b>THE REVOLUTION PHASE</b>",1
1133,Nothing can replace human intelligence. Because we are smaller version of the universe.,0
1134,"<a href=""http://www.youtube.com/results?search_query=%23taiwan"">#TAIWAN</a> MASS#ð®ð³ð®ð³ð®ð³ð®ð³",1
1135,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
1136,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
1137,"pls notice rudyard high school in michigan, teachers work very hard as well with the students especially with all this covid stuff going on, we watch you every day! a shoutout would mean a lot to us :)",1
1138,hutao is basically ai in an alternate universe,0
1139,exactly after watching this video people will start thinking like &quot;jo hote aya hai age bhi vaisa hi hoga &quot; par AI is different as previous tech&#39;s need a person to operate itself but at this time AI don&#39;t need a person to operate itself,0
1140,EULA NEEDS THE VENGEANCE.. BUT WE GIVE IT TO HER THIS TIME ð¡ð¡ðª,1
1141,Dayum this is really well done! I&#39;m looking forward to part 2 (remember the first episode)... actually you know what? I&#39;m having second thoughts...,1
1142,"Good stuff. People are useless, bring on the machines.",0
1143,A I. Is better then Khanstad jokeys. Yuk.,1
1144,&quot;Not yet&quot; Is that a threat?,0
1145,Itâs as though heâd never thought about this before.,0
1146,OMG! &quot;DoBot&quot;! that is EPIC!,1
1147,Plot twist: this video was recommended to you by AI to give u false hope ððð,1
1148,&quot;....human beings have the hearts.&quot;<br><br>Brain: &quot;Main kya karu fir job chhod du?&quot;,1
1149,&quot;Using AI doesn&#39;t mean that we&#39;re not going to create the next Ernest Hemingway&quot;? So we can conclude that using AI means that we&#39;re going to create the next Ernest Hemingway. Exciting news. ...To be clear: I don&#39;t think that&#39;s not what he didn&#39;t mean. Wasn&#39;t there another clip left on the editor&#39;s floor that could have been used? ...Let&#39;s hope.,1
1150,"We watch your videos everyday , here in Ms. Maritza&#39;s class at South Florida Autism Charter School in Miami Florida !",1
1151,"We watch your videos everyday , here in Ms. Maritza&#39;s class at South Florida Autism Charter School in Miami Florida !",1
1152,The fact that they have same va,0
1153,The guys with cardboard on the street yelling the end times were a bit too early. We now collectively agree.,0
1154,Great interview! Thoughtful conversation.,1
1155,"Not afraid, ,it&#39;s all temporary",0
1156,Jab AI Aayega Wo Bolega Kis Me Kaise Invest Karna Hai Tere Jarurat Kya hai ððð,1
1157,Westfield Intermediate School 6th Grade. Westfield Indiana.<br>Go Rocks!!!!!,0
1158,You are saint,1
1159,btu funny video.  though,1
1160,Why is a robot contorting her face like sheâs mad when sheâs talking all mean? Lawd Jesus,0
1161,There is no energy without One GOD who created the heaven and the earth and man One I Am,0
1162,They really need to fix her darting eye movements and scornful expression.,0
1163,"meanwhile Elon Musk:<br>-Yes , definitely not",0
1164,"Wow, excellent summary and funny graphics. Great job ð",1
1165,"Everything comes with the good and the bad, mastery never fails to give strong foundation",0
1166,Meanwhile:<br><br>&quot;These two artificial intelligence started communicating by making their own language&quot;ð¤§ð­,0
1167,"We gotta protest this is scary and plus for those who use AI, their knowledge would have been destroyed so we need to get rid of them.",0
1168,"We need to be worried when a person lost his emotions, which is called nowadays Ai",0
1169,This is the best animation I have ever seen omg?,0
1170,"This gave me a sci fi game or book though,  a future where earth isnt dominated by a single ai but multiple aiâ factions who fight over resources like water etc and locked the earth into an arms race",1
1171,ð³This is perfect,0
1172,Can Someone please create an AI to replace Ashneer,0
1173,"Great Video as always, but i think u misrepresented what the emergent abillities paper was about. It basically gives a good overview of emergent abillities in LLMs such as GPT-3 or PaLM and aknowledges that we don&#39;t know when and where new abilities will emerge. But they will come!<br>Your take makes it sound like it was overhyped, which i belive is not true. The potential (risk) is still huge with bigger models in the next few years.",1
1174,Ai : Pehele Tera Dhanda Barbaad karunga..Fir Dusro ka....ð¤ð¿,1
1175,This interview looks amazing Elon is such interesting guy I love his outlook itâs needed in our society,1
1176,Kon kon is video ko devin aane k bad dekh raha hð,0
1177,"Ai&#39;s the bear, don&#39;t be the slowest person",0
1178,âYouâll own nothing and be happyâ - WEF,1
1179,Its so nice!,1
1180,David Faber is cool,1
1181,I Like how he thinks about hsi answers.,1
1182,"Just want to give an example as a developer, Today almost all engineers use chatgpt to write code but if you say chat gpt itself can write the code required for the app that&#39;s not possible. So whats the take here? The work 2 or 3 developer used to do could be done by 1 developer using AI. So 2 developers job was taken away. Now whether those developers get job somewhere else this is a real question.",0
1183,"Precision agriculture reduces inputs, whether water, fertilizer, or pesticide, as it is only applied to the specific plants that need it. It makes me question the quality of the information provided.",0
1184,Princess Hu Tao,1
1185,I left my programming job for an HR job that pays about the same but with 10x less work and now you&#39;re telling me AI will kill off the HR jobs?,0
1186,"Question, have you ou been Programmed with RUR&#39;s 3 Laws of Robotics?",0
1187,This worth 1billion subs,0
1188,What&#39;s this publicity of Amazon in the comments? <br>How sad,0
1189,AI is different,0
1190,"This certainly sounds good too, but I think its still worth considering more reliable options like traditional businesses such as cannafarm ltd, for example.",1
1191,Even journalists ð,0
1192,"for instant art, ChatGPT will take over it, but not for creative art",0
1193,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1194,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1195,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1196,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1197,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1198,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1199,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1200,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
1201,"Hey Carl! We here at Fort Myers High School love you! We look forward to hearing you every class! Thank you for informing us of the daily news. Please shout us out, it would mean the world! - Fort Myers High School",1
